product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,order_lead_time,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,supplier_lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,total_supply_chain_costs,cost_per_unit_sold,carrier_route_combo,total_lead_time,norm_lead_time,norm_defect_rate,supplier_risk_score,stock_to_sales_ratio,working_capital_at_risk,shipping_costs_outlier,defect_rates_outlier,total_lead_time_outlier,cost_per_unit_sold_outlier,stock_to_sales_ratio_outlier,total_supply_chain_costs_outlier
haircare,SKU0,69.80800554211577,55,802,8661.996792392383,Non-binary,58,7,96,4,Carrier B,2.956572139430807,Supplier 3,Mumbai,29,215,29,46.27987924050832,Pending,0.2264103608499251,Road,Route B,187.75207545920392,0.003686498926971081,Carrier B — Route B,11,0.20588235294117646,0.04223078037724362,0.1241,0.0723,3.35,False,False,False,False,False,False
skincare,SKU1,14.84352327508434,95,736,7460.900065445849,Female,53,30,37,2,Carrier A,9.71657477143131,Supplier 3,Mumbai,23,517,30,33.61676895373,Pending,4.854068026388706,Road,Route B,503.0655791496692,0.013201867895966453,Carrier A — Route B,32,0.8235294117647058,0.9826877949687679,0.9031,0.072,2.42,False,False,False,False,False,False
haircare,SKU2,11.319683293090566,34,8,9577.74962586873,Unknown,1,10,88,2,Carrier B,8.054479261732155,Supplier 1,Mumbai,12,971,27,30.688019348284204,Pending,4.580592619199229,Air,Route C,141.92028177151906,1.0068099077165193,Carrier B — Route C,12,0.23529411764705882,0.9271106793742261,0.5812,0.125,3.84,False,False,False,True,False,False
skincare,SKU3,61.163343016437736,68,83,7766.836425685233,Non-binary,23,13,59,6,Carrier C,1.7295685635434288,Supplier 5,Kolkata,24,937,18,35.62474139712503,Fail,4.74664862064775,Rail,Route A,254.77615921928663,0.02083817546437866,Carrier C — Route A,19,0.4411764705882353,0.9608574563971327,0.701,0.2771,9.87,False,False,False,False,False,False
skincare,SKU4,4.805496036345893,26,871,2686.505151567447,Non-binary,5,3,56,8,Carrier A,3.890547915870672,Supplier 1,Delhi,5,414,3,92.06516059871284,Fail,3.145579522833002,Air,Route A,923.4406317119222,0.00446675994933487,Carrier A — Route A,11,0.20588235294117646,0.6354797442343433,0.4207,0.0057,0.52,False,False,False,False,False,False
haircare,SKU5,1.6999760138659377,87,147,2828.348745975759,Non-binary,90,27,66,3,Carrier B,4.444098864382293,Supplier 4,Bangalore,10,104,17,56.7664755574318,Fail,2.7791935115711617,Road,Route A,235.4612367355375,0.030231965063825125,Carrier B — Route A,30,0.7647058823529411,0.5610208453176513,0.6629,0.6122,34.75,False,False,False,False,True,False
skincare,SKU6,4.078332863107945,48,65,7823.476559531737,Male,11,15,58,8,Carrier C,3.880763302952003,Supplier 3,Kolkata,14,314,24,1.0850685695870688,Pending,1.0009106193041355,Sea,Route A,134.36909686103172,0.0597040508146462,Carrier C — Route A,23,0.5588235294117647,0.19962881054925455,0.3792,0.1692,0.18,False,False,False,True,False,False
cosmetics,SKU7,42.95838438246007,59,426,8496.103813089838,Female,93,17,11,1,Carrier B,2.3483387844177805,Supplier 4,Bangalore,22,564,1,99.46610860359912,Fail,0.3981771868506506,Road,Route C,802.0563118175586,0.005512532357788217,Carrier B — Route C,18,0.4117647058823529,0.07713814130617627,0.2445,0.2183,21.71,False,False,False,False,False,False
cosmetics,SKU8,68.71759674852733,78,150,7517.363210631127,Female,5,10,15,7,Carrier C,3.4047338570830266,Supplier 4,Mumbai,13,769,8,11.423027139565695,Pending,2.709862691109961,Sea,Route B,505.55713422546415,0.022698225713886844,Carrier C — Route B,17,0.38235294117647056,0.5469310700700843,0.4646,0.0333,0.38,False,False,False,False,False,False
skincare,SKU9,64.01573294127854,35,980,4971.145987585558,Unknown,14,27,83,1,Carrier A,7.166645291048216,Supplier 2,Chennai,29,963,23,47.95760163495158,Pending,3.844614478767585,Rail,Route B,995.9294614986416,0.007312903358212465,Carrier A — Route B,28,0.7058823529411765,0.777541317338372,0.7417,0.0143,0.69,False,False,False,False,False,False
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,Non-binary,51,13,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,Pass,1.7273139283559424,Road,Route B,806.103177702923,0.008708043384817885,Carrier C — Route B,15,0.3235294117647059,0.3472523248181585,0.3354,0.0512,4.94,False,False,False,False,False,False
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,Female,46,23,60,1,Carrier A,4.523943124316663,Supplier 2,Kolkata,28,362,11,27.592363086663696,Pending,0.0211698213729943,Air,Route A,126.72303340940724,0.0047124407544965234,Carrier A — Route A,24,0.5882352941176471,0.0005207147284796744,0.2944,0.0479,1.32,False,False,False,False,False,False
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,Unknown,100,30,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,Fail,2.161253747555912,Road,Route B,402.9687890737706,0.0039442678874539346,Carrier A — Route B,34,0.8823529411764706,0.43543986511878174,0.6589,0.2976,9.62,False,False,False,False,False,False
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,Male,80,8,48,9,Carrier A,9.537283061108338,Supplier 5,Bangalore,23,173,10,97.82905011017328,Pending,1.6310742300715386,Road,Route B,547.2410051609685,0.03830234161087686,Carrier A — Route B,17,0.38235294117647056,0.32769398539998074,0.355,0.3213,31.43,False,False,False,False,False,False
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,Non-binary,54,29,78,5,Carrier B,2.039770189449332,Supplier 1,Kolkata,25,558,14,5.791436629862989,Pending,0.1006828515650937,Air,Route B,929.2352899608896,0.00362948432286358,Carrier B — Route B,34,0.8823529411764706,0.016679772377114398,0.4495,0.0961,0.56,False,False,False,False,False,False
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,Non-binary,9,8,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,Pass,2.264405761198549,Sea,Route B,127.8618000016254,0.005164263802292547,Carrier B — Route B,15,0.3235294117647059,0.4564029617458016,0.39,0.0192,1.86,False,False,False,False,False,False
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,Female,2,5,78,1,Carrier B,4.191324585705502,Supplier 1,Bangalore,3,399,21,77.10634249785001,Pass,1.012563089258049,Air,Route A,865.5257797712403,0.01496901637751965,Carrier B — Route A,6,0.058823529411764705,0.20199688699256665,0.1304,0.0071,0.55,False,False,False,False,False,False
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,Female,45,17,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,Fail,0.1020207549181761,Air,Route C,670.9343907924103,0.028455706017717002,Carrier C — Route C,26,0.6470588235294118,0.016951668157699405,0.332,0.3571,17.03,False,False,False,False,False,False
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,Unknown,10,10,46,8,Carrier C,4.339224714110709,Supplier 2,Kolkata,18,374,17,27.10798085484392,Pending,2.231939110729264,Sea,Route A,593.4802587206518,0.00699874953888824,Carrier C — Route A,18,0.4117647058823529,0.4498049176853027,0.4308,0.0161,0.44,False,False,False,False,False,False
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,Unknown,48,11,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,Fail,3.646450865417029,Road,Route C,477.3076310909034,0.025361689213058165,Carrier A — Route C,14,0.29411764705882354,0.7372694619675327,0.5157,0.2567,21.15,False,False,False,False,False,False
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,Unknown,27,12,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,Pass,4.231416573534539,Air,Route B,493.87121531620585,0.027744795784146375,Carrier A — Route B,18,0.4117647058823529,0.8561492804967542,0.634,0.0844,5.54,False,False,False,False,False,False
cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,Unknown,69,25,7,6,Carrier B,6.037883769218298,Supplier 5,Chennai,19,791,4,61.73572895416093,Pending,0.0186075676310149,Air,Route C,523.360914720158,0.010046395622659398,Carrier B — Route C,31,0.7941176470588235,0.0,0.3971,0.1148,7.09,False,False,False,False,False,False
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,Unknown,71,1,63,10,Carrier A,9.56764892092304,Supplier 4,Kolkata,22,780,28,50.12083961297735,Fail,2.591275473211116,Rail,Route C,205.57199582694707,0.0108231322634876,Carrier A — Route C,11,0.20588235294117646,0.5228311497703666,0.3644,0.0803,4.02,False,False,False,False,False,False
cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,Unknown,84,5,29,7,Carrier A,2.924857601145554,Supplier 5,Kolkata,11,568,29,98.60995724270389,Pending,1.342291562722734,Rail,Route A,196.32944611241268,0.007480454222878655,Carrier A — Route A,12,0.23529411764705882,0.2690060476073709,0.2522,0.2148,21.18,False,False,False,False,False,False
haircare,SKU24,4.156308359311108,32,209,9049.077860939897,Male,4,26,2,8,Carrier C,9.741291689284369,Supplier 2,Bangalore,28,447,3,40.382359702924816,Pending,3.691310292628728,Air,Route A,758.7247726029383,0.046609051144901284,Carrier C — Route A,34,0.8823529411764706,0.7463860315240858,0.8144,0.0191,0.77,False,False,False,False,False,False
haircare,SKU25,39.62934398509263,73,142,2174.777054350654,Male,82,11,52,3,Carrier C,2.231073681281728,Supplier 4,Kolkata,19,934,23,78.28038311841539,Pending,3.797231217114183,Road,Route B,458.535945739209,0.01571178648789949,Carrier C — Route B,14,0.29411764705882354,0.7679118408263103,0.531,0.5775,45.21,False,False,False,False,True,False
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,Male,59,16,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,Pass,2.119319736724923,Rail,Route A,617.8669164583772,0.018434981929400993,Carrier B — Route A,20,0.47058823529411764,0.4269178141188469,0.4488,0.1671,2.67,False,False,False,False,False,False
cosmetics,SKU27,92.55736081240202,42,352,2686.457223575984,Unknown,47,9,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,Fail,2.864667837883373,Sea,Route B,762.4591821556837,0.0210419061164718,Carrier C — Route B,17,0.38235294117647056,0.5783913890262783,0.4804,0.1335,1.41,False,False,False,False,False,False
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,Female,48,15,24,4,Carrier B,9.898140508069222,Supplier 1,Mumbai,13,171,7,59.42938181069157,Fail,0.815757079295672,Air,Route A,123.43702751182708,0.025122184030632544,Carrier B — Route A,19,0.4411764705882353,0.1620009309474174,0.3016,0.1218,7.24,False,False,False,False,False,False
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,Female,45,5,67,7,Carrier B,8.100973145397031,Supplier 1,Kolkata,16,329,7,39.29287558606575,Pass,3.878098936588488,Road,Route B,764.9353759407081,0.032019656701174036,Carrier B — Route B,12,0.23529411764705882,0.784346205580639,0.5098,0.1779,6.99,False,False,False,False,False,False
haircare,SKU30,8.022859210526393,10,327,2766.342366866089,Male,60,26,35,7,Carrier B,8.954528315318015,Supplier 4,Kolkata,27,806,30,51.63489340010933,Pending,0.9653947053523932,Road,Route C,880.080988247161,0.027383878640116256,Carrier B — Route C,33,0.8529411764705882,0.19241107907048144,0.5227,0.1835,9.48,False,False,False,False,False,False
skincare,SKU31,50.8473930517187,28,168,9655.135102719398,Male,6,17,44,4,Carrier B,2.6796609649814065,Supplier 3,Chennai,24,461,8,60.25114566159808,Pending,2.9890000066550746,Rail,Route C,609.3792066184267,0.015950362886794085,Carrier B — Route C,21,0.5,0.6036588285630164,0.5518,0.0357,2.15,False,False,False,False,False,False
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,Unknown,89,13,64,4,Carrier C,6.599104901238584,Supplier 3,Kolkata,30,737,7,29.69246715374977,Pass,1.946036119386113,Road,Route A,761.1739095148776,0.008449558132187687,Carrier C — Route A,17,0.38235294117647056,0.39170220284888413,0.387,0.114,3.38,False,False,False,False,False,False
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,Non-binary,4,17,95,9,Carrier C,4.85827050343664,Supplier 5,Chennai,1,251,23,23.853427512896133,Fail,3.541046012250923,Sea,Route A,371.255295519871,0.007886802765319221,Carrier C — Route A,26,0.6470588235294118,0.7158485314025418,0.6815,0.0065,0.16,False,False,False,False,False,False
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,Unknown,1,26,21,7,Carrier A,1.019487570822119,Supplier 1,Chennai,4,452,10,10.754272815029331,Pass,0.6466045593720549,Road,Route B,510.3580004335235,0.0016935009482095,Carrier A — Route B,33,0.8529411764705882,0.1276248630972306,0.4903,0.0017,0.02,False,False,False,False,False,False
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,Female,42,27,85,8,Carrier C,5.288189990327409,Supplier 1,Delhi,3,367,2,58.004787044743765,Pass,0.5411540980605811,Sea,Route C,553.4204712303558,0.01177770599182051,Carrier C — Route C,35,0.9117647058823529,0.10619466380422792,0.509,0.0935,5.42,False,False,False,False,False,False
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,Female,18,23,28,3,Carrier B,2.107951267159081,Supplier 2,Delhi,26,671,19,45.531364237162144,Fail,3.8055333792433537,Air,Route C,403.8089742481805,0.0021889421258142064,Carrier B — Route C,26,0.6470588235294118,0.7695990500312603,0.7083,0.0187,0.85,False,False,False,False,False,False
skincare,SKU37,23.39984475261435,5,963,2438.339930470029,Female,25,8,21,9,Carrier A,1.5326552735904306,Supplier 3,Kolkata,24,867,15,34.34327746507538,Pending,2.610288084848113,Sea,Route A,183.9329680435944,0.0015915423401769789,Carrier A — Route A,17,0.38235294117647056,0.5266949930517898,0.4545,0.026,0.89,False,False,False,False,False,False
cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,Non-binary,69,1,88,5,Carrier B,9.235931437249228,Supplier 5,Mumbai,10,841,12,5.930693645528318,Pending,0.6133268991645074,Air,Route B,339.6728699486061,0.013100611967729402,Carrier B — Route B,6,0.058823529411764705,0.12086200135738374,0.0898,0.0979,0.58,False,False,False,False,False,False
skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,Female,78,29,34,3,Carrier A,5.562503778830384,Supplier 2,Kolkata,30,791,6,9.005807428781642,Fail,1.451972203996816,Air,Route B,653.6729945520332,0.03160513510699082,Carrier A — Route B,32,0.8235294117647058,0.2912959263983721,0.5574,0.4432,3.99,False,False,False,False,False,False
skincare,SKU40,80.54142417094033,97,933,5724.959350456265,Female,90,20,39,8,Carrier C,7.229595139736474,Supplier 1,Kolkata,18,793,1,88.17940710421746,Pending,4.213269430586566,Road,Route A,529.8087239806919,0.007748762207648954,Carrier C — Route A,28,0.7058823529411765,0.8524613223300754,0.7792,0.0965,8.51,False,False,False,False,False,False
skincare,SKU41,99.11329161531717,35,556,5521.205259010972,Female,64,19,38,8,Carrier B,5.773263743766654,Supplier 4,Chennai,18,892,7,95.3320645487725,Fail,0.0453022623982596,Sea,Route A,275.5243711313098,0.010383567884472398,Carrier B — Route A,27,0.6764705882352942,0.0054250367595659295,0.3409,0.1151,10.97,False,False,False,False,False,False
skincare,SKU42,46.52916761451677,98,155,1839.609425856764,Female,22,27,57,4,Carrier C,7.526248326851508,Supplier 5,Bangalore,26,179,7,96.42282063957188,Fail,4.939255288620948,Road,Route A,635.6571205019919,0.04855644081839683,Carrier C — Route A,31,0.7941176470588235,1.0,0.8971,0.1419,13.68,False,False,False,False,False,False
haircare,SKU43,11.74327177630924,6,598,5737.425599119023,Unknown,36,29,85,9,Carrier B,3.6940212683884543,Supplier 5,Mumbai,1,206,23,26.27736595733241,Pending,0.3723047679850977,Air,Route A,716.0441197593407,0.006177293090950593,Carrier B — Route A,38,1.0,0.07188021179515086,0.5359,0.0602,1.58,False,False,False,False,False,False
cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,Female,13,19,72,6,Carrier C,7.577449657376693,Supplier 2,Delhi,7,834,18,22.554106620887744,Fail,2.962626320454882,Rail,Route A,610.4532696192277,0.00824532062826626,Carrier C — Route A,25,0.6176470588235294,0.5982990288586623,0.608,0.0141,0.32,False,False,False,False,False,False
haircare,SKU45,33.78413803306551,1,24,5267.956807510521,Male,93,7,52,6,Carrier B,5.21515500871191,Supplier 2,Chennai,25,794,25,66.31254443999165,Pass,3.219604612084106,Rail,Route A,495.305697028474,0.21729812536299623,Carrier B — Route A,13,0.2647058823529412,0.6505235135607546,0.4576,3.875,256.96,False,False,False,True,True,False
haircare,SKU46,27.0822071998889,75,859,2556.767360633596,Non-binary,92,29,6,8,Carrier B,4.070955837084083,Supplier 3,Chennai,18,870,23,77.32235321105162,Pending,3.6486105925362033,Road,Route B,380.4359371119643,0.004739180252717209,Carrier B — Route B,37,0.9705882352941176,0.7377083731112754,0.8541,0.1071,8.28,False,False,False,False,False,False
skincare,SKU47,95.71213588093607,93,910,7089.474249934186,Male,4,15,51,9,Carrier B,8.97875075594997,Supplier 1,Kolkata,10,964,20,19.712992911293647,Pending,0.3805735867132137,Rail,Route A,581.6023550505868,0.009866759072472496,Carrier B — Route A,24,0.5882352941176471,0.07356064477815913,0.3309,0.0044,0.09,False,False,False,False,False,False
haircare,SKU48,76.03554442689172,28,29,7397.07100458718,Non-binary,30,16,9,3,Carrier C,7.0958331565551385,Supplier 2,Mumbai,9,109,18,23.126363582464776,Fail,1.6981125407144038,Rail,Route B,768.65191395437,0.2446839019501772,Carrier C — Route B,19,0.4411764705882353,0.34131786470288245,0.3912,1.0345,23.92,False,False,False,True,True,False
