product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,order_lead_time,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,supplier_lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,total_supply_chain_costs,cost_per_unit_sold,carrier_route_combo,total_lead_time,norm_lead_time,norm_defect_rate,supplier_risk_score,stock_to_sales_ratio,working_capital_at_risk,shipping_costs_outlier,defect_rates_outlier,total_lead_time_outlier,cost_per_unit_sold_outlier,stock_to_sales_ratio_outlier,total_supply_chain_costs_outlier
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,Unknown,97,24,9,6,Carrier C,2.5056210329009154,Supplier 5,Delhi,28,177,28,14.147815443979216,Pass,2.825813985400132,Rail,Route A,336.8901685199779,0.02530930336263551,Carrier C — Route A,30,0.7647058823529411,0.5704953040621987,0.6676,0.9798,13.86,False,False,False,False,True,False
cosmetics,SKU50,14.203484264803022,91,633,5910.885389668899,Female,31,23,82,10,Carrier A,6.247860914975991,Supplier 2,Delhi,20,306,21,45.17875792463452,Fail,4.754800804671185,Rail,Route B,496.24865029194046,0.009870238412284345,Carrier A — Route B,33,0.8529411764705882,0.9625141862598824,0.9077,0.049,2.21,False,False,False,False,False,False
haircare,SKU51,26.70076097246173,61,154,9866.465457979695,Male,100,4,52,1,Carrier A,4.783000557947665,Supplier 5,Bangalore,18,673,28,14.19032834456998,Pending,1.7729511720835571,Road,Route A,694.9823175794459,0.031058445181478347,Carrier A — Route A,5,0.029411764705882353,0.35652696635222736,0.193,0.6494,9.22,False,False,False,False,True,False
skincare,SKU52,98.03182965646508,1,820,9435.76260891213,Male,64,11,11,1,Carrier B,8.631052179768947,Supplier 1,Mumbai,10,727,27,9.166849148597151,Pending,2.1224716191438247,Air,Route C,602.8984988383834,0.01052567338996213,Carrier B — Route C,12,0.23529411764705882,0.4275583562989865,0.3314,0.078,0.72,False,False,False,False,False,False
skincare,SKU53,30.34147071121421,93,242,8232.334829425821,Male,96,25,54,3,Carrier B,1.0134865660958965,Supplier 1,Delhi,1,631,17,83.34405899167797,Pending,1.4103475760760271,Air,Route B,750.7378406682709,0.004187961016925192,Carrier B — Route B,28,0.7058823529411765,0.2828367498263059,0.4944,0.3967,33.06,False,False,False,False,False,False
haircare,SKU54,31.146243160240854,11,622,6088.021479940859,Non-binary,33,22,61,3,Carrier B,4.305103471287636,Supplier 1,Kolkata,26,497,29,30.186023375822508,Pass,2.478771975539748,Road,Route B,814.0699965821875,0.006921388217504238,Carrier B — Route B,25,0.6176470588235294,0.4999675952038685,0.5588,0.0531,1.6,False,False,False,False,False,False
haircare,SKU55,79.85505834078943,16,701,2925.6751703038126,Male,97,11,11,5,Carrier A,5.014364955030907,Supplier 2,Delhi,27,918,5,30.3235452566165,Fail,4.548919659396385,Sea,Route B,323.01292795247883,0.007153159707604718,Carrier A — Route B,16,0.35294117647058826,0.9206739333198933,0.6368,0.1384,4.2,False,False,False,False,False,False
skincare,SKU56,20.986386037043378,90,93,4767.020484344137,Non-binary,25,23,83,5,Carrier C,1.7744297140717396,Supplier 1,Mumbai,24,826,28,12.836284572832753,Pass,1.173755495387454,Air,Route B,832.2108087060217,0.019079889398620854,Carrier C — Route B,28,0.7058823529411765,0.23475525850569265,0.4703,0.2688,3.45,False,False,False,False,False,False
haircare,SKU57,49.26320535073416,65,227,1605.8669003924058,Unknown,5,18,51,1,Carrier B,9.16055853538187,Supplier 2,Delhi,21,588,25,67.77962298707814,Pending,2.511174830212707,Rail,Route A,482.1912386025281,0.04035488341577916,Carrier B — Route A,19,0.4411764705882353,0.5065526743459373,0.4739,0.022,1.49,False,False,False,False,False,False
skincare,SKU58,59.84156137728931,81,896,2021.149810337108,Non-binary,10,5,44,7,Carrier A,4.93843856471209,Supplier 3,Delhi,18,396,7,65.04741509469146,Fail,1.7303747198591968,Road,Route B,110.36433523136472,0.005511650183830458,Carrier A — Route B,12,0.23529411764705882,0.34787435502166153,0.2916,0.0112,0.73,False,False,False,False,False,False
cosmetics,SKU59,63.828398347710966,30,484,1061.618523013288,Non-binary,100,16,26,7,Carrier B,7.293722596867728,Supplier 1,Kolkata,11,176,4,1.900762243519458,Fail,0.4471940154638232,Air,Route A,312.5742736100933,0.015069674786916794,Carrier B — Route A,23,0.5588235294117647,0.08709959991742419,0.323,0.2066,0.39,False,False,False,False,False,False
skincare,SKU60,17.028027920188702,16,380,8864.084349586436,Female,41,27,72,8,Carrier C,4.3813681581023145,Supplier 4,Mumbai,29,929,24,87.21305781513568,Fail,2.853090616649054,Rail,Route A,430.1690969751365,0.011529916205532406,Carrier C — Route A,35,0.9117647058823529,0.576038605024909,0.7439,0.1079,9.41,False,False,False,False,False,False
haircare,SKU61,52.02874990329492,23,117,6885.589350896253,Unknown,32,23,36,7,Carrier C,9.030340422521949,Supplier 4,Kolkata,14,480,12,78.7023939688789,Fail,4.367470538205053,Air,Route A,164.36652824341942,0.07718239677369187,Carrier C — Route A,30,0.7647058823529411,0.8837988852612143,0.8243,0.2735,21.53,False,False,False,True,False,False
cosmetics,SKU62,72.79635395558736,89,270,3899.746833729224,Unknown,86,2,40,7,Carrier C,7.291701388776776,Supplier 2,Mumbai,13,751,14,21.048642725168644,Pass,1.8740014040443749,Sea,Route C,320.8465157591116,0.027006301439913984,Carrier C — Route C,9,0.14705882352941177,0.3770629278131077,0.2621,0.3185,6.7,False,False,False,False,False,False
skincare,SKU63,13.017376785287857,55,246,4256.949140850225,Non-binary,54,19,10,4,Carrier A,2.45793352798733,Supplier 3,Bangalore,18,736,10,20.075003975630484,Pending,3.6328432903821337,Sea,Route A,687.2861778664173,0.00999159970726557,Carrier A — Route A,23,0.5588235294117647,0.7345040587510314,0.6467,0.2195,4.41,False,False,False,False,False,False
skincare,SKU64,89.63409560813533,11,134,8458.730878367178,Female,73,27,75,6,Carrier C,4.585353468194652,Supplier 1,Delhi,17,328,6,8.693042425877287,Fail,0.1594863147175146,Air,Route C,771.2250846811575,0.03421905573279591,Carrier C — Route C,33,0.8529411764705882,0.02863012251122049,0.4408,0.5448,4.74,False,False,False,False,True,False
skincare,SKU65,33.69771720664313,72,457,8354.579686481995,Male,57,24,54,8,Carrier C,6.580541347884595,Supplier 5,Kolkata,16,358,21,1.5972227430506774,Fail,4.911095954842331,Rail,Route C,555.8591036717435,0.01439943402162931,Carrier C — Route C,32,0.8235294117647058,0.9942773115704872,0.9089,0.1247,0.2,False,False,False,False,False,False
skincare,SKU66,26.03486977396209,52,704,8367.721618020154,Female,13,17,19,8,Carrier A,2.2161427287713638,Supplier 5,Kolkata,24,867,28,42.08443673830996,Fail,3.4480632883402618,Road,Route A,393.8433485784279,0.0031479300124593237,Carrier A — Route A,25,0.6176470588235294,0.6969520915062196,0.6573,0.0185,0.78,False,False,False,False,False,False
skincare,SKU67,87.75543235400107,16,513,9473.798032508335,Unknown,12,9,71,9,Carrier C,9.147811544710631,Supplier 1,Mumbai,10,198,11,7.057876146978231,Pass,0.1319554443118148,Sea,Route C,169.2718013847869,0.017831991315225403,Carrier C — Route C,18,0.4117647058823529,0.02303515372524913,0.2174,0.0234,0.17,False,False,False,False,False,False
haircare,SKU68,37.93181238279032,29,163,3550.218432780992,Non-binary,0,8,58,8,Carrier B,1.1942518648849991,Supplier 2,Bangalore,2,375,18,97.1135815634622,Fail,1.98346787217418,Rail,Route A,299.7063031181032,0.007326698557576681,Carrier B — Route A,16,0.35294117647058826,0.3993092812073683,0.3761,0.0,0.0,False,False,False,False,False,False
skincare,SKU69,54.86552851706979,62,511,1752.3810874841247,Non-binary,95,1,27,3,Carrier B,9.705286790120349,Supplier 4,Kolkata,9,862,7,77.62776581274817,Pending,1.3623879886491086,Air,Route A,207.6632062085756,0.018992733444462524,Carrier B — Route A,4,0.0,0.2730901493488245,0.1365,0.1859,14.43,False,False,False,False,False,False
haircare,SKU70,47.914541824058766,90,32,7014.887987203389,Female,10,12,22,4,Carrier B,6.315717754600723,Supplier 1,Bangalore,22,775,16,11.440781823761265,Pass,1.8305755986122316,Road,Route C,183.272898748711,0.19736617983127258,Carrier B — Route C,16,0.35294117647058826,0.3682377064409492,0.3606,0.3125,3.58,False,False,False,True,False,False
cosmetics,SKU71,6.381533162747966,14,637,8180.337085425443,Female,76,2,26,6,Carrier A,9.228190317052515,Supplier 2,Bangalore,2,258,10,30.66167747785956,Pending,2.078750607874969,Road,Route A,405.1670678888559,0.014486954971824985,Carrier A — Route A,8,0.11764705882352941,0.41867314163865715,0.2682,0.1193,3.66,False,False,False,False,False,False
cosmetics,SKU72,90.20442752052809,88,478,2633.121981312256,Non-binary,57,29,77,9,Carrier A,6.599614159689544,Supplier 1,Bangalore,21,152,11,55.76049289524421,Pending,3.213329607438309,Rail,Route B,677.9445698461833,0.01380672418345093,Carrier A — Route B,38,1.0,0.6492482739984852,0.8246,0.1192,6.65,False,False,False,False,False,False
cosmetics,SKU73,83.8510176813046,41,375,7910.886916140686,Male,17,25,66,5,Carrier B,1.5129368369160772,Supplier 4,Chennai,13,444,4,46.87023879761716,Fail,4.620546064513706,Road,Route A,866.4728001296578,0.004034498231776206,Carrier B — Route A,30,0.7647058823529411,0.9352302293968885,0.85,0.0453,2.12,False,False,False,False,False,False
haircare,SKU74,3.170011413566155,64,904,5709.945295969287,Female,41,6,1,5,Carrier A,5.237654650037448,Supplier 4,Delhi,1,919,9,80.58085215644782,Fail,0.3966127241099354,Rail,Route A,341.55265678322337,0.005793865763315761,Carrier A — Route A,11,0.20588235294117646,0.07682020293110388,0.1414,0.0454,3.66,False,False,False,False,False,False
skincare,SKU75,92.99688423397066,29,106,1889.073589779335,Non-binary,16,20,56,10,Carrier C,2.473897761045461,Supplier 1,Chennai,25,759,11,48.06478264000659,Pass,2.030069088668752,Air,Route C,873.1296480176514,0.023338658123070385,Carrier C — Route C,30,0.7647058823529411,0.4087798263747831,0.5867,0.1509,7.25,False,False,False,False,False,False
haircare,SKU76,69.10879954743032,23,241,5328.375984297758,Male,38,1,22,10,Carrier A,7.054538336836926,Supplier 2,Bangalore,25,985,24,64.32359779560022,Pending,2.1800374515822165,Rail,Route A,997.4134501331946,0.029271943306377286,Carrier A — Route A,11,0.20588235294117646,0.43925718858743384,0.3226,0.1577,10.14,False,False,False,False,False,False
haircare,SKU77,57.44974295897148,14,359,2483.7601775427947,Unknown,96,28,57,4,Carrier B,6.780946625617895,Supplier 1,Kolkata,26,334,5,42.95244474899184,Pass,3.055141818307548,Road,Route B,852.56809891985,0.018888430712027563,Carrier B — Route B,32,0.8235294117647058,0.6171005166095582,0.7203,0.2674,11.49,False,False,False,False,False,False
haircare,SKU78,6.306883176111915,50,946,1292.4584179377562,Unknown,5,4,51,5,Carrier B,8.46704977086199,Supplier 5,Mumbai,25,858,21,71.12651472040338,Pending,4.096881332470452,Sea,Route C,323.59220343132216,0.008950369736640582,Carrier B — Route C,9,0.14705882352941177,0.8288083187590947,0.4879,0.0053,0.38,False,False,False,False,False,False
haircare,SKU79,57.05703122110322,56,198,7888.723268427081,Non-binary,31,25,20,1,Carrier B,6.4963253642950445,Supplier 3,Bangalore,5,228,12,57.87090292403628,Pending,0.1658716274806082,Air,Route C,351.50421933503867,0.03280972406209618,Carrier B — Route C,26,0.6470588235294118,0.029927779471269855,0.3385,0.1566,9.06,False,False,False,False,False,False
skincare,SKU80,91.12831835044432,75,872,8651.672682982065,Unknown,39,14,41,2,Carrier C,2.8331846794189746,Supplier 3,Chennai,8,202,5,76.96122802382001,Fail,2.8496621985053308,Sea,Route B,787.7798504943445,0.0032490649993336864,Carrier C — Route B,16,0.35294117647058826,0.5753418637952741,0.4641,0.0447,3.44,False,False,False,False,False,False
haircare,SKU81,72.81920693031822,9,774,4384.413400045863,Unknown,48,6,8,5,Carrier B,4.066277501512044,Supplier 3,Delhi,28,698,1,19.789592941903603,Pending,2.547547121548712,Rail,Route B,276.77833594679885,0.005253588503245535,Carrier B — Route B,11,0.20588235294117646,0.5139444433565195,0.3599,0.062,1.23,False,False,False,False,False,False
skincare,SKU82,17.034930739467917,13,336,2943.3818676094515,Unknown,42,19,72,1,Carrier A,4.70818187354193,Supplier 2,Mumbai,6,955,26,4.46527843494324,Pending,4.137877048622357,Road,Route C,589.9785556280407,0.014012446052208125,Carrier A — Route C,20,0.47058823529411764,0.8371396845622245,0.6539,0.125,0.56,False,False,False,False,False,False
haircare,SKU83,68.91124621160633,82,663,2411.754632110491,Unknown,65,24,7,8,Carrier B,4.949839577996949,Supplier 1,Bangalore,20,443,5,97.73059380053304,Fail,0.7730061340672478,Road,Route A,682.9710182260933,0.0074658213846107825,Carrier B — Route A,32,0.8235294117647058,0.1533128582276285,0.4884,0.098,9.58,False,False,False,False,False,False
haircare,SKU84,89.10436729210225,99,618,2048.2900998487103,Unknown,73,26,80,10,Carrier A,8.381615624922631,Supplier 5,Chennai,24,589,22,33.808636513209095,Pass,4.843456577118041,Air,Route B,465.457005963688,0.013562484829971895,Carrier A — Route B,36,0.9411764705882353,0.9805312802429933,0.9609,0.1181,3.99,False,False,False,False,False,False
cosmetics,SKU85,76.96299441519388,83,25,8684.613059253858,Female,15,18,66,2,Carrier C,8.249168704871728,Supplier 5,Chennai,4,211,2,69.9293455186723,Fail,1.3744289997457582,Road,Route B,842.6868300046415,0.32996674819486915,Carrier C — Route B,20,0.47058823529411764,0.27553718717380155,0.3731,0.6,41.96,False,False,False,True,True,False
skincare,SKU86,19.99817694040422,18,223,1229.5910285649834,Unknown,32,14,22,6,Carrier B,1.4543053101535517,Supplier 1,Mumbai,4,569,18,74.60896999519468,Pass,2.0515129307662465,Rail,Route A,264.2548898358665,0.006521548476024895,Carrier B — Route A,20,0.47058823529411764,0.4131377571419099,0.4419,0.1435,10.71,False,False,False,False,False,False
haircare,SKU87,80.41403665035574,24,79,5133.846701086692,Male,5,7,55,10,Carrier A,6.575803797548535,Supplier 3,Chennai,27,523,17,28.69699682414317,Fail,3.693737787839276,Sea,Route B,879.3592177349243,0.08323802275377892,Carrier A — Route B,17,0.38235294117647056,0.7468793599125809,0.5646,0.0633,1.82,False,False,False,True,False,False
cosmetics,SKU88,75.27040697572501,58,737,9444.74203306298,Male,60,18,85,7,Carrier A,3.8012531329310777,Supplier 2,Mumbai,21,953,11,68.18491905704117,Pending,0.722204401882931,Sea,Route A,103.91624796070496,0.00515773830791191,Carrier A — Route A,25,0.6176470588235294,0.1429886620923082,0.3803,0.0814,5.55,False,False,False,False,False,False
cosmetics,SKU89,97.76008558193868,10,134,5924.682566853231,Unknown,90,1,27,8,Carrier B,9.92981624527726,Supplier 1,Kolkata,23,370,11,46.60387338164447,Pending,1.9076657339590744,Rail,Route B,517.4999739290605,0.07410310630803926,Carrier B — Route B,9,0.14705882352941177,0.3839043706116031,0.2655,0.6716,31.3,False,False,False,True,True,False
skincare,SKU90,13.881913501359142,56,320,9592.633570280312,Non-binary,66,18,96,7,Carrier B,7.674430708112694,Supplier 3,Bangalore,8,585,8,85.67596333579797,Pass,1.2193822244013883,Rail,Route B,990.0784725058112,0.02398259596285217,Carrier B — Route B,25,0.6176470588235294,0.24402776318415295,0.4308,0.2062,17.67,False,False,False,False,False,False
cosmetics,SKU91,62.11196546396179,90,916,1935.206793507599,Male,98,22,85,7,Carrier B,7.471514084401146,Supplier 4,Delhi,5,207,28,39.772882502339975,Pending,0.6260018582093946,Rail,Route B,996.7783149506238,0.008156674764630072,Carrier B — Route B,29,0.7352941176470589,0.12343787343024516,0.4294,0.107,4.26,False,False,False,False,False,False
cosmetics,SKU92,47.71423307582023,44,276,2100.1297546259366,Male,90,25,10,8,Carrier B,4.469500026123601,Supplier 2,Mumbai,4,671,29,62.61269039561434,Pass,0.3334318252247392,Rail,Route B,230.0927825367629,0.016193840674360874,Carrier B — Route B,33,0.8529411764705882,0.06398024720420102,0.4585,0.3261,20.42,False,False,False,False,False,False
haircare,SKU93,69.29083100290549,88,114,4531.4021336919095,Unknown,63,17,66,1,Carrier C,7.0064320590043945,Supplier 4,Chennai,21,824,20,35.63365234334388,Fail,4.165781795424145,Air,Route A,823.5238458881558,0.06145993034214381,Carrier C — Route A,18,0.4117647058823529,0.8428106344826497,0.6273,0.5526,19.69,False,False,False,True,True,False
cosmetics,SKU94,3.037688724631414,97,987,7888.356546661873,Unknown,77,26,72,9,Carrier B,6.942945942032581,Supplier 2,Delhi,12,908,14,60.38737861486212,Pass,1.4636074984727798,Rail,Route B,846.6652569866948,0.007034393051704743,Carrier B — Route B,35,0.9117647058823529,0.2936605123504067,0.6027,0.078,4.71,False,False,False,False,False,False
haircare,SKU95,77.90392721944775,65,672,7386.363944048664,Unknown,15,14,26,9,Carrier B,8.630338869602754,Supplier 4,Mumbai,18,450,26,58.89068576858998,Pending,1.2108821295850665,Air,Route A,778.8642413766479,0.012842766175004098,Carrier B — Route A,23,0.5588235294117647,0.2423003290538731,0.4006,0.0223,1.31,False,False,False,False,False,False
cosmetics,SKU96,24.42313142037338,29,324,7698.424765632117,Non-binary,67,2,32,3,Carrier C,5.352878043996809,Supplier 3,Mumbai,28,648,28,17.80375633139127,Pending,3.872047681482133,Road,Route A,188.74214114905695,0.01652122853085435,Carrier C — Route A,5,0.029411764705882353,0.783116437580678,0.4063,0.2068,3.68,False,False,False,False,False,False
haircare,SKU97,3.526111259143416,56,62,4370.916579984536,Male,46,19,4,9,Carrier A,7.904845611209675,Supplier 4,Mumbai,10,535,13,65.76515592636746,Fail,3.376237834717981,Road,Route A,540.1324228679678,0.12749750985822056,Carrier A — Route A,28,0.7058823529411765,0.6823553437415105,0.6941,0.7419,48.79,False,False,False,True,True,False
skincare,SKU98,19.7546048668786,43,913,8525.952559683526,Female,53,1,27,7,Carrier B,1.409801095138073,Supplier 5,Chennai,28,581,9,5.604690864371781,Pending,2.908122169351261,Rail,Route A,882.1988635470415,0.0015441413966463013,Carrier B — Route A,8,0.11764705882352941,0.5872224076099752,0.3524,0.0581,0.33,False,False,False,False,False,False
haircare,SKU99,68.51783269927664,17,627,9185.185829181704,Unknown,55,8,59,6,Carrier B,1.3110237561206226,Supplier 2,Chennai,29,921,2,38.07289852062604,Fail,0.3460272907055034,Rail,Route B,210.74300896424612,0.0020909469794587283,Carrier B — Route B,14,0.29411764705882354,0.06653996417541112,0.1803,0.0877,3.34,False,False,False,False,False,False
